Token Amount
'euroloans' 1
'chicoutimi,' 1
'(28),' 1
'(4,900' 1
'subisidary,' 1
'prices-fob..........................................' 1
'unchecked,' 1
'1,160' 1
'infometrica' 1
'courting' 1
'1,169' 1
'apple-compatible' 1
'1,134' 1
'hedges.' 1
'1,130' 1
'quality',"' 1
'<ame>' 1
'buffets.' 1
'1,136' 1
'1,135' 1
'exercised,"' 1
'clearer,' 1
'<bni>.' 1
'<amco' 1
'530,066,' 1
'<airp.pa>' 1
'1,142' 1
'<forvaltnings' 1
'<bni>,' 1
'1,146' 1
'greater-than-usual' 1
'<amr>-aci' 1
'<cmika.o>' 1
'291.7' 1
'291.4' 1
'37-1/4' 1
'1,111' 1
'anemia.' 1
'1,110' 1
'37-1/8' 1
'industies' 1
'291.3' 1
'291.2' 1
'788,042' 1
'291.1' 1
'<nstc.t>,' 1
'foster's' 1
'1,118' 1
'32.6030/6690' 1
'20,920,000' 1
'absent,' 1
'quaified' 1
'1,129' 1
'1,127' 1
'variable-coupon' 1
'<mgrc>' 1
'"one-share,' 1
'leopold' 1
'18,616' 1
'(eni)' 1
'2,206,017' 1
'6,626,000' 1
'"frontier' 1
'investcorp,' 1
'2,206,000' 1
'arenson' 1
'6,750,431' 1
'jan/jne' 1
'<soft.o>' 1
'mid-atlantic,' 1
'single-lens' 1
'295,800' 1
'(ccf),' 1
'tappan,' 1
'43-year-old' 1
'5,187,000' 1
'66,087' 1
'unita-held' 1
'272,700' 1
'1,886,400' 1
'249,143' 1
'2,791,639' 1
'ashmun' 1
'sex-spy' 1
'hahn.' 1
'hahn,' 1
'point/gold' 1
'788,099' 1
'541.3' 1
'anti-copying' 1
'541.0' 1
'541.5' 1
'tri-jets' 1
'inroads.' 1
'541.8' 1
'co<com>' 1
'showcasing' 1
'21-storey' 1
'gillet,' 1
'subhi' 1
'"liberated"' 1
'spinnoff' 1
'hopefuls,' 1
'warioba' 1
'3,111,317' 1
'74,184,000' 1
'1,198' 1
'1.8230/40' 1
'<pyrd>,' 1
'937.2' 1
'subhy' 1
'3,857,000' 1
'desjardins),' 1
'salespeople.' 1
'kong/manila' 1
'agcny' 1
'14,260,000' 1
'porterfield,' 1
'<gvmf.o>' 1
'641,001' 1
'investors>' 1
'<almi' 1
'scotland.' 1
'scotland,' 1
'kierulff,' 1
'herpolsheimer's,' 1
'seizure,' 1
'investors)' 1
'mondanto' 1
'manager's' 1
'1,016,375' 1
'halogenated.' 1
'9,270,000' 1
'weatherford's' 1
'<agsi.o>' 1
'hellman.' 1
'garnac' 1
'18,534' 1
'seizures' 1
'gelco<gec>' 1
'restitutions,' 1
'8,850,656' 1
'six-week-old' 1
'portuguese-run' 1
'(1973-74' 1
'sloshing' 1
'lesotho' 1
'rausen,' 1
'(919,337).' 1
'"expeditiously"' 1
'1,434.0' 1
'mps.' 1
'haig,' 1
'knight"' 1
'triumph-adler' 1
'knight,' 1
'slow-selling' 1
'intercare's' 1
'<hitachi' 1
'canstar' 1
'worked,"' 1
'462,629' 1
'reinertsen' 1
'249,192' 1
'acquirer's' 1
'tretinoin' 1
'dormann,' 1
'<alfs' 1
'oldsmobile,' 1
'<c.h.' 1
'1100-1350' 1
'sneakers' 1
'rexon,' 1
'mpt,' 1
'kingsley-jones' 1
'life-health' 1
'age,"' 1
'parish,' 1
'fourth-generation' 1
'year-ago,' 1
'x.25' 1
'347,000,000' 1
'1,964,141' 1
'3,056,787' 1
'3,630.0' 1
'205p,' 1
'<alco' 1
'physik>,' 1
'teamsters,' 1
'20721' 1
'age."' 1
'occupations.' 1
'slashed.' 1
'lubbers,' 1
'sandwiches' 1
'485,730' 1
'relabeled' 1
'services...8.00......6.25......7.50..' 1
'<databank' 1
'near-perfect' 1
'102,156' 1
'207.6' 1
'(wall' 1
'4,946,000' 1
'cool.' 1
'aschoff,' 1
'<jeps.o>' 1
'<npsgu>' 1
'previsions' 1
'1,330,511' 1
'50-odd' 1
'audio/video's' 1
'207.4' 1
'lawrenceville,' 1
'actor.' 1
'cooly' 1
'1100-1300' 1
'bank/south' 1
'586,500' 1
'cojuanco,' 1
'venezulean' 1
'supplant' 1
'1,290' 1
'islam,' 1
'<sav>' 1
'1,295' 1
'1,293' 1
'841.68' 1
'luyten,' 1
'54238' 1
'<hunt>' 1
'debron,' 1
'4,785,000' 1
'clouded.' 1
'corn)' 1
'(tuesday).' 1
'magnified' 1
'magnifies' 1
'vengeance' 1
'86.50-87.25' 1
'europartners' 1
'pre-weekend' 1
'<stbk.o>' 1
'works<glw>' 1
'1,277' 1
'1,276' 1
'ps/2s' 1
'<sax>' 1
'1,272' 1
'2089l' 1
'2089h' 1
'1,279' 1
'31,781,461' 1
'213,470,000' 1
'market-sensitive' 1
'9,300,000' 1
'1,286' 1
'(839).' 1
'1,282' 1
'corp;' 1
'argentine/paraguay' 1
''due' 1
'april/may/july,' 1
'"contract' 1
'confluence' 1
'1,663.3-x' 1
'1,255' 1
'930,000-dlr' 1
'<lucadia' 1
'441,659' 1
'cipec's' 1
'<ang>' 1
'290p,' 1
'trust"' 1
'14,881' 1
'20.2315' 1
'savona' 1
'1,265' 1
'(mib),' 1
'savaged' 1
'3,496,000' 1
'vonder' 1
'<sara' 1
'14,899' 1
'omer,' 1
'(kuwait,' 1
'1,232' 1
'1,920.13' 1
'non-merchandise' 1
'1,240' 1
'<pfina>' 1
'9,604,474' 1
'1,248' 1
'<sale' 1
'corea' 1
'equaled"' 1
'<tort.t>,' 1
'fallon' 1
'782.50/786.41.' 1
'espanoles.' 1
'rostam)' 1
'savoie' 1
'2.92-1/2' 1
'92-octane' 1
'cordt' 1
'kingman,' 1
'spar-casse-bank' 1
'nickolds' 1
'indecision' 1
'extinguishers' 1
'<sand' 1
'1,993.7.' 1
'(nib)' 1
'(ginnie' 1
'volkswagon' 1
'bv)>,' 1
'177,687' 1
'<equi>' 1
'"yuppie' 1
'1942-1955' 1
'duesseldorf,' 1
'1942-1952' 1
'falls?' 1
'542.0' 1
'25/4-5/5.' 1
'corfp' 1
'3,935,000' 1
'542.3' 1
'spotlight.' 1
'<sapc' 1
'4,855,000' 1
'saltzer' 1
'bottom."' 1
'938.8' 1
'gsm-103,' 1
'coral' 1
'beall,' 1
'"fresh' 1
'938.0' 1
'quipped' 1
'decentralise.' 1
'889.22' 1
'brotherhood's' 1
'infinitesimal,' 1
'non-hearing' 1
'3,690,000' 1
'<aitx>' 1
'(nif)' 1
'sourrouille's' 1
'briquettes' 1
'889.50' 1
'winched' 1
'889.5)' 1
'quantify.' 1
'plumb,' 1
'18,042,000' 1
'witbank' 1
'2114/pc' 1
'(france)>,' 1
'hamidou' 1
'indecisive' 1
'7,866,000' 1
'proportions."' 1
'<nbty>' 1
'<beba>' 1
'<sam>' 1
'1,726,150' 1
'scolded' 1
'<json.o>' 1
'951,902' 1
'dwt)' 1
'208.3' 1
'fracturing' 1
'faya.' 1
'faya,' 1
'<pmlj.j>' 1
'roussel' 1
'resettled' 1
'unprofitable,' 1
'<crcc>' 1
'century."' 1
'steane,' 1
'<narr>,' 1
'cooper,' 1
'megahertz.' 1
'(otrkb)' 1
'harrowsmith.' 1
'non-energy' 1
'(cbi).' 1
'dwarfism' 1
'suites' 1
'<sab>' 1
'harnessing' 1
'duck,"' 1
'201-360' 1
'5,046,578' 1
'criteria",' 1
'halls' 1
'<sac>' 1
'177,760' 1
'"fuel' 1
'<sabs' 1
'sgeorge' 1
'interactive,' 1
'688.3' 1
'headed,' 1
'sockerfabriks' 1
'naantali/saudi' 1
'operatorship,' 1
'suits"' 1
'extinguished.' 1
'adequate,' 1
'292.8' 1
'1,211' 1
'1,210' 1
'747-sr.' 1
'pressue' 1
'"pass."' 1
'1,218' 1
'stinger-post' 1
'nearer.' 1
'x-mp' 1
'1,222' 1
'1,221' 1
'1,228' 1
'1,225' 1
'(seiu),' 1
'<amh>' 1
'l1011-500s' 1
'keep,' 1
'<tdgl.l>' 1
'769.60/773.45.' 1
'192,200,000' 1
'<oxoco' 1
'+bahia' 1
'4,925,000' 1
'900,00' 1
'fact,"' 1
'(wbi)' 1
'1,205' 1
'62,700' 1
'<tsbk>' 1
'<crcm>' 1
'capaicty' 1
'corpo' 1
'seaplant' 1
'tied-aid' 1
'8-mth' 1
'poisoning,' 1
'<bear>' 1
'arrangers.' 1
'savory' 1
'concurred,' 1
'208.9' 1
'hands."' 1
'208.6' 1
'debits.' 1
'debits,' 1
'endowed' 1
'turistiche' 1
'poisonings' 1
'"fund' 1
'eight-12' 1
'eight-10' 1
'7,497,000' 1
'<amir' 1
'forma.' 1
'747-srs' 1
'brucellosis-free' 1
'<nippert' 1
'<sb>.' 1
'687,888' 1
'multi-license' 1
'bytes).' 1
'"begging' 1
'14,797' 1
'swap-driven,"' 1
'endotronics'' 1
'<soap.o>' 1
'<kimb.o>' 1
'no-win' 1
'bancohio' 1
'vkw,' 1
'62,686' 1
'"conciliatory' 1
'2,283,000' 1
'liberty's' 1
'weighty' 1
'1,391' 1
'lederle' 1
'1,985,000' 1
'(boti)' 1
'7,818,000' 1
'morgenthaler' 1
'buy-backs,' 1
'heavily-armed' 1
'14,754' 1
'<raym>' 1
'honeywell.' 1
'areas;' 1
'7,567,000' 1
'1,370' 1
'14,766' 1
'15-17' 1
'<aoi>' 1
'14,762' 1
'retailers"' 1
'15-19' 1
'<cigz>' 1
'limit."' 1
'1,353' 1
'1,351' 1
'preclinical' 1
'spectroscopy' 1
'<aog>' 1
'291p,' 1
'39,080' 1
're-submitted' 1
'14,780' 1
'monophosphoryl' 1
'saragossa,' 1
'a-300-600' 1
'1,360' 1
'appleworld' 1
'sino-british' 1
'guanghdong,' 1
'<gmtif>' 1
'rigolleau,' 1
'<sbp>' 1
'renounced' 1
'suramin' 1
'1,867,100' 1
'reprivatisation' 1
'stepan' 1
'ouitstanding' 1
'543.2' 1
'5,023,401' 1
'543.6' 1
'know...but' 1
'retailers'' 1
'inflorescences' 1
'mcelhaney' 1
'<sbr>' 1
'privatises' 1
'4,069,000' 1
'939.3' 1
'form,"' 1
'2,475,739' 1
'earthmoving' 1
'<sbs>' 1
'grassley's' 1
'40-50' 1
'15-81' 1
'electric<ge>-powered' 1
'1,068,905' 1
'june/short' 1
'tianma' 1
'<warrington' 1
'22-3/4.' 1
'photovaltaic' 1
'oxygenators' 1
'engineered's' 1
'twenty-three' 1
'diantronics' 1
'addressed,"' 1
'98.875' 1
'2,793,479' 1
'trucks,"' 1
'and-long-term' 1
'<sbm>' 1
'<crc>,' 1
'cinemas' 1
'newly-priced' 1
'cinemax' 1
'progress"' 1
'<sbn>' 1
'anywhere,"' 1
'195,000,000' 1
'98.859' 1
'<dsmn.as>,' 1
'availiable' 1
'analysis/technology' 1
'"rings"' 1
'weight"' 1
'excavators' 1
'<ferrado' 1
'intertwined' 1
'27.89p' 1
'209.8' 1
'209.7' 1
'209.5' 1
'<tampa' 1
'52.25.' 1
'2,309,979' 1
'oil-reliant' 1
'neves,' 1
'zfour' 1
'consumption."' 1
'appropriate-sized' 1
'convern,' 1
'dakota/montana' 1
'81-5/8' 1
'<fmc>,' 1
'<sundor' 1
'-----' 1
'sqaure' 1
'(shopping)' 1
'again....brazil's' 1
'209.0' 1
'active."' 1
'militia' 1
'omran-rawandiz' 1
'garrison,' 1
'100,700' 1
'hakko' 1
'convert,' 1
'<alfi.mi>.' 1
'westminister' 1
'534,819' 1
'national-gottesman' 1
'<sbci' 1
'(108),' 1
'oklahoma-based' 1
'hakim' 1
'689.7' 1
'radically.' 1
'1,068,850' 1
'cropland,' 1
'steamer' 1
'371,700' 1
'3b2/310' 1
'<fcob.o>' 1
'presse,' 1
'2,176,925' 1
'partnership>' 1
'420.55' 1
'reinery' 1
'heaters,' 1
'1,339' 1
'1,337' 1
'1,335' 1
'1,333' 1
'14,721' 1
'continentale' 1
'1,344' 1
'kacek.' 1
'293.5' 1
'293.3' 1
'5,744,588' 1
'534,806' 1
'puppies' 1
'293.7' 1
'<eqty>' 1
'voice,"' 1
'125,047' 1
'misconceptions' 1
'inaugurate' 1
'1,314' 1
'(nis)' 1
'420.81' 1
'continental>' 1
'13,555,000' 1
'1,320' 1
'1,327' 1
'1,324' 1
'8,926,000' 1
'dimming' 1
'post-volcker,' 1
'finanziara' 1
'(iac),' 1
'relief"' 1
'kirinyaga' 1
'westland's' 1
'relief'' 1
'non-government' 1
'active,"' 1
'1,303' 1
'<sc>.' 1
'4,486,000' 1
'outlet.' 1
'carbozulia.' 1
'(macmillan's)' 1
'carbozulia,' 1
'<kmws.o>' 1
'14,700' 1
'endotronics.' 1
'24.98/25.02.' 1
'depots,' 1
'endotronics,' 1
'(972,794)' 1
'recourse."' 1
'1,427,000' 1
'15.67' 1
'40.25' 1
'40.29' 1
'106.88' 1
'15.61' 1
'15.60' 1
'131.50' 1
'aghia' 1
'"routine' 1
'langley's' 1
'expanded."' 1
'non-negotiated' 1
'15.76' 1
'40.10' 1
'shannon' 1
'86/87-usda' 1
'secutities' 1
'15.79' 1
'40.19' 1
'15.74' 1
'kuypers,' 1
'15.72' 1
'106.96' 1
'15.71' 1
'orchard' 1
'1,962,000' 1
'rheinau' 1
'niall' 1
'45.50-46.00.' 1
'40.00' 1
'131.67' 1
'15.42' 1
'amtorg,' 1
'15.47' 1
'underneath.--' 1
'debt-to-asset' 1
'15.40' 1
'petroleiros' 1
'106.63' 1
'creditweek.' 1
'131.70' 1
'3,417,659' 1
'131.75' 1
'15.55' 1
'15.54' 1
'rinaldo' 1
'15.59' 1
'<ddsa>' 1
'15.57' 1
'15.3p' 1
'substitute,' 1
'disappointed,"' 1
'monopolize' 1
'hand'' 1
'15.23' 1
'15.21' 1
'phillip's' 1
'15.27' 1
'131.06' 1
'300,286' 1
'15,917.2' 1
'brittany' 1
'line"' 1
'1,495' 1
'samson' 1
'1,490' 1
'88.05' 1
'engin,' 1
'15.34' 1
'999,000' 1
'3,296,110' 1
'131.17' 1
'gilliam' 1
'hummer' 1
'15.04' 1
'3,200,837' 1
'4,948,000' 1
'linee' 1
'1,470' 1
'15.06' 1
'131.32' 1
'15.12' 1
'<mscc.o>' 1
'1,484' 1
'10,719,000' 1
'calmness' 1
'15.18' 1
'canada),' 1
'light-grade' 1
'1,488' 1
'(ruf),' 1
'self-described' 1
'fujairah' 1
'army"s' 1
'<telh.hk>' 1
'rounnd' 1
'8.25p,' 1
'7,249,600' 1
'"irsnw."' 1
'navigation,' 1
'40.96' 1
'hatched' 1
'40.88' 1
'sales--a' 1
'(445),' 1
'niaz,' 1
'1,408,000,' 1
'klein"' 1
'tinker.' 1
'star<lce>' 1
'<psxx>' 1
'hamza' 1
'foreigned-owned' 1
'40.75' 1
'spacelab,' 1
'hydrological' 1
'22,760,000' 1
'40.72' 1
'pre-world' 1
'1,650,657' 1
'range-finder' 1
'taskforce,' 1
'sockeye' 1
'"long-term,' 1
'lebegue,' 1
'40.61' 1
'40.54' 1
'boschwitz.' 1
'15.9p' 1
'point/food' 1
'resoureces' 1
'lassler,' 1
'outnumbered' 1
'15.88' 1
'15.87' 1
'40.42' 1
'15.86' 1
'179.44' 1
'2,745,288' 1
'15.81' 1
'15.80' 1
'15.85' 1
'15.84' 1
'15.82' 1
'<apa>' 1
'joint-lead.' 1
'(qtelc).' 1
'15.9,' 1
'd-nd,' 1
''i'm' 1
'publish,' 1
'15.95' 1
'15.93' 1
'<rbok>.' 1
'exams' 1
'laporte,' 1
'press,"' 1
'278,156' 1
'(epu)' 1
'<fiia.o>' 1
'<vict.o>' 1
'<airod' 1
'haltenbanken,' 1
'(oliv.mi>' 1
'"narrow"' 1
'qahtan' 1
'safekeeping' 1
'559,219' 1
'facts.' 1
'(governor)' 1
'534,750' 1
'2,793,677' 1
'seizaburo' 1
'lightings'' 1
'2,939,226' 1
'<bona.s>.' 1
'amsouth's' 1
'limon' 1
'x1/9' 1
'<scl>' 1
'14.5-16.0' 1
'cemetery' 1
'lessons,"' 1
'<nbsc>' 1
'discovering' 1
'garrett' 1
'canada>,' 1
'experiment....' 1
'x/ka' 1
'1,016,000' 1
'confectionery,' 1
'37,900' 1
'alpine,' 1
'2350(2100' 1
'/ompany' 1
'limps' 1
'klein,' 1
'tsuchida' 1
'apparent."' 1
'scsi,' 1
'york/montreal' 1
'japanese-produced' 1
'205,700' 1
'evans/sutherland' 1
'1,696,912' 1
'limt,' 1
'200-mile' 1
'<technigen' 1
'"sam's' 1
'511,349' 1
'544.0' 1
'hannu' 1
'wheeling,' 1
'dover.' 1
'micropocessor.' 1
'<sca>' 1
'euro-mtns' 1
'1,451' 1
'1,819,680' 1
'townhomes,' 1
'35-member' 1
'106.12' 1
'vms,' 1
'italiane' 1
'hann,' 1
'large-screen' 1
'italiano' 1
'barrier,' 1
'1,466' 1
'<scc>' 1
'semisubmersible' 1
'"indispensable"' 1
'37,966' 1
'8,974,000' 1
'preconfigured' 1
'veghel' 1
'facto"' 1
'1,440' 1
'noter:' 1
'balloting' 1
'may/june.' 1
'2,452,420' 1
'300,200' 1
'294.4' 1
'<mediflex' 1
'294.3' 1
'unfavorably' 1
'<airc>' 1
'hangs' 1
'shiments' 1
'relifex' 1
'innes' 1
'-iri),' 1
'1,427' 1
'carson.' 1
'106.25' 1
'six-to-eight-year' 1
'chung-jung,' 1
'489,253' 1
'<pclb.o>' 1
'free-interest' 1
'hanes' 1
'106.3,' 1
'106.33' 1
'1,532,431' 1
'smaller-than-normal' 1
'haney' 1
'theaters' 1
'1,406' 1
'1,405' 1
'1,403' 1
'carsons' 1
'westlb's' 1
'rosemarie' 1
'extraordinrary' 1
'gunships,' 1
'names,"' 1
'canadaian' 1
'genesil-based' 1
'7,843,000' 1
'cd-rom's.' 1
'price-fixing' 1
'336.63' 1
'<ion.to>' 1
'odlum' 1
'bidder.' 1
'runway.' 1
'acquisitioon' 1
'5,950,842' 1
'1,332,652' 1
'"purpose' 1
'boilers,"' 1
'<mcguire' 1
'717,000' 1
'sun-pat' 1
'american-flagged' 1
'liman' 1
'14,999' 1
'148,070' 1
'<aqm>' 1
'logically,"' 1
'<crownx>' 1
'887,000,' 1
'royal's' 1
'62,408' 1
'dornier' 1
'limbs' 1
'sunamganj' 1
'progressive.' 1
'progressive,' 1
'1,596' 1
'"pass,"' 1
'1,590' 1
'1,599' 1
'15/32' 1
'steaks.' 1
'whilke' 1
'336.02' 1
'harlow,' 1
'29575' 1
'limbo' 1
'normalising' 1
'neotiations' 1
'2,096.3' 1
'<corp>.' 1
'1,239,000' 1
'4,130.' 1
'impartiality' 1
'rafael,' 1
'<amo>'s' 1
'annoucement' 1
'campgian' 1
'<armr>' 1
'mtly' 1
'transaction-oriented' 1
'7,015,000' 1
'50-minute' 1
'seaborn' 1
'fevers.' 1
'dzrh' 1
'inflating' 1
'sarcinelli,' 1
'926,964' 1
'craft.' 1
'148,007' 1
'unconditional.' 1
'decontamination' 1
'unconditional,' 1
'<nsco.o>' 1
'<gbylf>,' 1
'budgeted.' 1
'tolerance' 1
'philippi' 1
'49.50-50.25' 1
'7,666,000' 1
'6,430,000' 1
'"turning' 1
'niedermeyer's' 1
'sealants.' 1
'40/64' 1
'2,204,832' 1
'montrose,' 1
'<nhci.o>' 1
'caution,"' 1
'8,808,323' 1
'511,500' 1
'trail's' 1
'counter-trade' 1
'helmet-mounted' 1
'(irri)' 1
'halt"' 1
'395,294,' 1
'926,924' 1
'sedan.' 1
'1,673,960' 1
'surinam,' 1
'non-soybean' 1
'surinam.' 1
'flyfaire,' 1
'multiyear,' 1
'<wobs.o>' 1
'tele-network' 1
'154.60/154.80' 1
'harmful.' 1
'mtrc' 1
'lill.' 1
'mts,' 1
'high-margin' 1
'birch,' 1
'bp/posted' 1
'shipbuilder,' 1
'quelling' 1
'7,308,000' 1
'silage' 1
'"oral' 1
'dutch-german' 1
'131,078.' 1
'crandell,' 1
'writing...."' 1
'change)' 1
'refineries'' 1
'<pben>' 1
'27.648' 1
'14,900' 1
'swift,' 1
'<sdg>' 1
'<psy>,' 1
'non-allowable' 1
'substrate' 1
'canadaina' 1
'<mgeo>' 1
'856,969' 1
'"non-market"' 1
'7-day-a' 1
'chance."' 1
'545.6' 1
'545.5' 1
'zdzislaw' 1
'2,035,759' 1
'12,078,000' 1
'screg' 1
'changer' 1
'pannzoil's' 1
'201-274' 1
'screw' 1
'9,342,000' 1
'centralised,"' 1
'boulogne' 1
'49,573,000' 1
'<strathfield' 1
'sprayed' 1
'chance,"' 1
'6,084,000' 1
'electorate,' 1
'clearance.' 1
'midsouth' 1
'1,572' 1
'1453.8' 1
'may-november,' 1
'1,578' 1
'21,470.20' 1
'u.n.,' 1
'quake-related.' 1
'15/16' 1
'88.39' 1
'14,966' 1
'disavows' 1
'hamid' 1
'<dmot.t>' 1
'(2,526,425),' 1
'schilling,' 1
'pleasantly' 1
'230,188' 1
'martens'' 1
'thousandth' 1
'<charlie' 1
'prt-exempt' 1
'88.50' 1
'<apm>' 1
'irriated' 1
'1,563' 1
'"specified' 1
'384.00/386.00.' 1
'gerry,' 1
'sprays,' 1
'kearfott' 1
'91,360,000' 1
'gloucester' 1
'combination"' 1
'88.81' 1
'combination,' 1
'move".' 1
'489,351' 1
'silas,' 1
'72-5/8,' 1
'wellington's' 1
'10-mile' 1
'<aps>' 1
'1,548' 1
'demarkus' 1
'(west' 1
'1,543' 1
'9-5/8s' 1
'763,800' 1
'thousands,' 1
'295.9' 1
'2,309,700' 1
'295.8' 1
'1,507' 1
'sorbitol,' 1
'295.1' 1
'12,250,' 1
'295.5' 1
'eh101' 1
'"terry' 1
'14,937' 1
'1,511' 1
'<ltlp.o>' 1
'88.90' 1
'(inserting' 1
'tyler' 1
'aleging' 1
'tylee' 1
'1,522' 1
'<arl>' 1
'nics'' 1
'lightweights."' 1
'(nmc)' 1
'489,437' 1
'financier,' 1
'(telephone)' 1
'extinguishable' 1
'(automatic' 1
'prspectus' 1
'grower-leaders' 1
'"fraud' 1
'<ari>' 1
'"tactical' 1
'348,298' 1
'hardships' 1
'<sfb>' 1
'<argo' 1
'<l.b.' 1
'87,259' 1
'dhaka,' 1
'hardship"' 1
'al-bader' 1
'-board' 1
'<mgll>' 1
'4000.' 1
'flett,' 1
'officer,"' 1
'emb-120' 1
'lower-level' 1
'inexhaustible' 1
'2,477,000' 1
'(petromin)' 1
'mch/apl' 1
'move's' 1
'abingdon,' 1
''ibm' 1
'33-1/4' 1
'182,959)' 1
'33-1/2' 1
'145.55' 1
'bereuter' 1
'2,083,000' 1
'b.a.t.' 1
'blocks,"' 1
'70.20-73.20.' 1
'145.75' 1
'prematurely' 1
'losses...' 1
'chesebrough-ponds's' 1
'october/september' 1
'netherlands-based' 1
'145.85' 1
'<tsfc>' 1
'unemploymnent' 1
'covia' 1
'145.10' 1
'slower.' 1
'kodak."' 1
'145.11' 1
'negatives,"' 1
'"back-stop"' 1
'<amx.n>' 1
'14,486' 1
'145.15' 1
'sewerage,' 1
'yumurtalik' 1
'noteholders'' 1
'<vick.l>' 1
'weeks)' 1
'oncogen' 1
'weeks"' 1
'14,490' 1
'230,949' 1
'plus,"' 1
'phillips"' 1
'207,030' 1
'536,040' 1
'kodak,"' 1
'77-year-old' 1
'(iaea)' 1
'1,609' 1
'1,607' 1
'<mgma>' 1
'<tgbn.as>' 1
'296.4' 1
'muto' 1
'5,488,000' 1
'<nlcs.o>.' 1
'stearin' 1
'codenoll' 1
'calories.' 1
'1,749,000' 1
'forecast,"' 1
'volt' 1
'higher-yielding' 1
'1,624' 1
'1,623' 1
'<mph>,' 1
'"continental' 1
'automatically.' 1
'2,522,000' 1
'pressure-wave' 1
'forecast."' 1
'investors--who' 1
'jacks' 1
'689,038' 1
'1,603' 1
'antagonize' 1
'546.4' 1
'<sei>' 1
'546.9' 1
'non-qualified' 1
'substantitally' 1
'barrick.' 1
'deserves."' 1
'antagonise' 1
'stable"' 1
'"orthodox' 1
'halecky' 1
'8,903,000' 1
'manufactuerers' 1
'10,603,000' 1
'(p.t.' 1
'2,000-cc-engine' 1
'7,251,000' 1
'deficit"' 1
'jacob' 1
'resignations.' 1
'5,628,000' 1
'(ongpin)' 1
'<jeumont-schneider>' 1
'keita' 1
'watchmaking' 1
'rolling,"' 1
'hatakeyama' 1
'21-5/8,' 1
'portsmouth.' 1
'4,880,000' 1
'<see>' 1
'leier,' 1
'400.4' 1
'100,469' 1
'1,695' 1
'odour' 1
'1,699' 1
'1,697' 1
'peritoneal' 1
'1500x' 1
'nicho' 1
'uncertainties.' 1
'8,519,677' 1
'3,960,000' 1
'bankiers.' 1
'bankiers,' 1
'free-trading' 1
'1,673' 1
'37,724' 1
'1,670' 1
'8,251,136' 1
'cowan' 1
'subcontractors,"' 1
'paciofic' 1
'100,472' 1
'slot,' 1
'motorolo' 1
'<well>' 1
'maturites' 1
'immersed' 1
'1,686' 1
'restructered' 1
'<aqua' 1
'duty,"' 1
'militiamen' 1
'refco,' 1
'1,651' 1
'1,650' 1
'150.2' 1
'1,655' 1
'150.8' 1
'150.7' 1
'tampico/north' 1
'<seb>' 1
'sconninx' 1
'1,575.1' 1
'1,660' 1
'<wells' 1
'1,665' 1
'submit.' 1
'leverage,"' 1
'unfavourably' 1
'416,668' 1
'zoete's' 1
'<fms.a.to>' 1
'57,800.' 1
'salleh,' 1
'(hmmwv),' 1
'nicor' 1
'nicol' 1
'1,635' 1
'sterns' 1
'1,631' 1
'"moderate"' 1
'ilheus/itabuna' 1
'1,698,345' 1
'3,014,400' 1
'istvan' 1
'shanley' 1
'efps,' 1
'1,647' 1
'<hwp.as>' 1
'murtha.' 1
'"standard"' 1
'<asn>' 1
'mcdowell's' 1
'package,the' 1
'ever,"' 1
'62,216' 1
'express<oeh>' 1
'southlife' 1
'francaise's' 1
'6,036,800' 1
'activites,' 1
'14,349' 1
'ginsberg' 1
'confrontations,' 1
'<asix' 1
'domer,' 1
'<artg>' 1
'<asia' 1
'763,546' 1
'"marginal."' 1
'italia's' 1
'"manifest' 1
'1519)' 1
'500-franc' 1
'corporacion' 1
'(mid-sized' 1
'100,254' 1
'8,226,577' 1
'undergoes' 1
'fauci,' 1
'1.05(0.677)' 1
'uptick' 1
'maureen' 1
'ec-gulf' 1
'iroquois'' 1
'bavaria,' 1
'61,805,000' 1
'outlast' 1
'tadzkhikistan' 1
'statutes,' 1
'(etn)' 1
'statutes.' 1
'4,252,000' 1
'collaborate' 1
'kuykenball' 1
'<hurc>' 1
'six-mln-dlr' 1
'dlr-denominated' 1
'difference....' 1
'terminal/plant' 1
'mvo,' 1
'<sfy>' 1
'<lsi.to>' 1
'silvercrest' 1
'(westlb' 1
'fairfax,' 1
'buxton' 1
'30-1/8.' 1
'30-1/8,' 1
'outlay.' 1
'outlay,' 1
'georgia.' 1
'(unicorp' 1
'(iaco),' 1
'sloan' 1
'commerically' 1
'assumed,' 1
'scan-graphics,' 1
'mancheski' 1
'corrientes' 1
'610,500' 1
'strandard' 1
'budget-trimming' 1
'overruns' 1
'881.8' 1
'fourtou,' 1
'881.0' 1
'principled' 1
'cramer' 1
'jacee' 1
'204.42' 1
'204.40' 1
'<ncbo.ol>,' 1
'207,165' 1
'keiji' 1
'2,035,000' 1
'address.' 1
'mushroomed' 1
'prentice' 1
'5,094,000' 1
'14,384' 1
'london-manila' 1
'<asea' 1
'debt-repayment' 1
'nuremberg' 1
'<hkme.o>' 1
'forge,' 1
'principle.' 1
'dirhams' 1
'azraai,' 1
'pursuing.' 1
'multiplexor.' 1
'suzhou,' 1
'multiplexor,' 1
'21,334,000' 1
'812,045' 1
'banque>,' 1
'acetate-acrylate' 1
'1,734' 1
'"disciplined' 1
'1,731' 1
'cox's' 1
'launching.' 1
'1,737' 1
'interested,"' 1
'lucrative.' 1
'547.0' 1
'ex-usda' 1
